PUBLIC TRANSPORT,,,,,,,,,,,,,,,,,SPEED_VIOLATION,,,,,,,,,,CLINIC_BHUBANESWAR,,,,,,,,,,,,,SLUM HOUSING,,,,,,,,,,,,,CITY PROFILING,,,,,,,INFRASTRUCTURE DISTRIBUTION,,,,,,,,, POLICE STATION ,,
City Name,Population (2011),Year,Mode Share - Total Number of Trips - Walking,Mode Share - Total Number of Trips - Non-Motorized - Cycle,Mode Share - Total Number of Trips - Non-Motorized - Rickshaw,Mode Share - Total Number of Trips - Public Transport - Local Train / Metro,Mode Share - Total Number of Trips - Public Transport - Bus,Mode Share - Total Number of Trips - Public Transport - Auto,"Mode Share - Total Number of Trips - Intermediate Public Transport (shared auto, auto rickshaw, taxi etc)",Mode Share - Total Number of Trips - Private Vehicle - 2 wheeler,Mode Share - Total Number of Trips - Private Vehicle - 4 wheeler,Mode Share - Total Number of Trips - ,Name,tessellate,extrude,visibility,drawOrder,Corridor,Stretch,Latitude,Longitude,Status,name,category,type,system_of,address,e_mail_id,website,specialiti,latitude,longitude,Zone,Ward Name,Ward No.,No. Notified Slums,No. of Recognised Slums,No. of Identfied Slums,Slum Population - Total,Slum Population - Male,Slum Population - Female,Slum Population - Child (0-6),Population - SC Category,Population - ST Category,Literacy Rate (%),Zone Name,Ward Name,Ward No.,Area (in sq km),Total Population (in thousands),Population - Male (in thousands),Population - female (in thousands),population - children aged 0-14 (in thousands),Population - youth aged 15-24 (in thousands),Population - adults aged 25-60 (in thousands),Population - Senior citizens aged 60+ (in thousands),Ward No.,No. of Census houses,No. of Occupied Houses,No. of Residential Houses,No. of Residential cum Commercial  Houses,No. of Shops / Offices,No. of Hotels / Lodges / Guest Houses,No. of places of Worship,Others,Zone,P.S Name,location,address,phone no,Inspector-In-Charge
Bhubaneswar,NA,2015-16,NA,NA,NA,NA,165,NA,NA,NA,NA,165,Baramunda square to Khandagiri Square,-1,0,-1,0,Highway,80 KM,20.2662562,85.7918417,Mid of 100 wifi network,Radiance Hair Transplant,PRIVATE,Clinic,ALLOPATHIC,"46, N1, Block N1, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015",[email],www.radiancehairclinics.com,Hair,20.28746389,85.80941111,North,NA,1,NA,NA,3,4261,NA,NA,NA,NA,NA,NA,North Zone,NA,W9,0.173219119,13.932,7.302,6.63,1.128,1.529,NA,NA,4,NA,NA,NA,NA,NA,NA,3,NA,EAST,C.S Pur Police Station,CHANDRASEKHARPUR,"Near Capital Eng. College, Patia",0674-2741999,Sri Jubaraj Swain
Bhubaneswar,NA,2016-17,NA,NA,NA,NA,165,NA,NA,NA,NA,165,Vani vihar square to Rasoolgarh Square,-1,0,-1,0,Highway,80 KM,20.29567,85.84886,Mid of 100 wifi network 4 lane,Dental Implants Clinic�,PRIVATE,Clinic,ALLOPATHIC,"HIG-35, Kanan Vihar Phase-I, Patia, Chandrasekharpur, Bhubaneswar, Odisha 751031",NA,http://www.dentalimplantsclinic.in/,Dental,20.34255833,85.82370278,North,NA,2,NA,NA,5,4334,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W25,0.45483051,13.508,7.068,6.44,0.569,0.322,NA,NA,3,NA,NA,NA,NA,NA,NA,4,NA,EAST,Capital Police Station,BAPUJINAGAR,"Rajpath, Near SBI Main Branch, Unit-I",0674-2533732,Sri G.S.Chakrabarty
Bhubaneswar,NA,2017-18,NA,NA,NA,NA,110,NA,NA,NA,NA,110,Jaidev vihar to CRPF squarea,-1,0,-1,0,Highway,80km,20.2933301,85.8213923,4 lane road,Pushpa Clinic Pvt. Ltd,PRIVATE,Clinic,ALLOPATHIC,"A-41, BDA Duplex Colony, Baramunda, HIG Duplex BDA Colony, RBI Colony, Baramunda, Bhubaneswar, Odisha 751003",NA,www.pushpaclinic.com,Sexologist,20.27560556,85.79496111,North,NA,3,NA,NA,5,1208,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W51,0.353059809,12.138,6.519,5.619,0.881,0.602,NA,NA,8,NA,NA,NA,NA,NA,NA,1,NA,EAST,Lingaraj Police Station,OLD TOWN,"In front of Lingaraj Temple, Old Town",0674-2340475,Sri Sarat Ch. Patra 
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,sainik school to acharya Viharr,-1,0,-1,0,Sachivalay Marg,40km,20.3100088,85.8338813,3 lane,Varasha clinic,PRIVATE,Clinic,AYURVEDIC,"Plot No.M-46, Samanta Vihar, Near Nalco Traffic, Jaydev Vihar, - See more at: h, Samanta Vihar, Chandrasekharpur, Bhubaneswar, Odisha 751013",NA,www.varashaclinic.com,Expert Sex  Consultantion,20.31517778,85.82101111,North,NA,4,NA,NA,19,4327,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W56,0.46712734,11.228,5.853,5.375,0.856,0.373,NA,NA,14,NA,NA,NA,NA,NA,NA,1,NA,EAST,Commissionerate Traffic Police,ASHOKNAGAR,Near A.G.Square,0674-2530941,Sri Surendra Kumar Bal
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,kiit square to raghunathpurjali,-1,0,-1,0,Nandan Kanan Road,Rest,20.38198,85.82426,3 lane road,The Tooth Cause - Dr Anurag's Dental Clinic,PRIVATE,Clinic,ALLOPATHIC,"Ground Floor, BMRI Hospital Complex, Plot 1, BDA District Centre, Chandrasekharpur, District Center, Chandrasekharpur, Bhubaneswar, Odisha 751016",NA,WWW.thetoothcause.com,Dental,20.32177083,85.81980296,North,NA,5,NA,NA,8,4992,NA,NA,NA,NA,NA,NA,North Zone,NA,W6,0.157414544,13.547,6.757,6.79,0.46,0.554,NA,NA,12,NA,NA,NA,NA,NA,NA,3,NA,EAST,Badagada Police Station,BADAGADA,Badagada BRIT Colony,0674-2310320,Sri Biswaranjan Nayak
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,capital square to AG squareK,-1,0,-1,0,Sachivalay Marg,40km,20.2626331,85.8268965,3 lane,Dr Paul's Multispeciality Clinic,PRIVATE,Clinic,ALLOPATHIC,"77, Kharvel Nagar, Rajdhani House, (Second Floor) Janpath, Unit 3, Kharabela Nagar, Bhubaneswar, Odisha 751001",[email],www.drpaulsonline.com/,Hair,20.27278056,85.84094722,North,NA,6,NA,NA,3,1163,NA,NA,NA,NA,NA,NA,North Zone,NA,W7,0.449115027,13.698,7.188,6.51,0.824,0.739,NA,NA,13,NA,NA,NA,NA,NA,NA,1,NA,EAST,Khandagiri Police Station,KHANDAGIRI,"Khandagiri Sqr, NH-5",0674-2350100,Sri Padmanav Pradhan
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Lingraj Laser Dental Clinic,PRIVATE,Clinic,ALLOPATHIC,"Pal Heights, Nandan Kanan Rd, Jayadev Vihar, Bhubaneswar, Odisha 751013",[email],www.lingrajlaserdentalclinic.com,Dental,20.29881111,85.82332778,North,NA,7,NA,NA,2,666,NA,NA,NA,NA,NA,NA,North Zone,NA,W13,0.734747634,13.287,7.002,6.285,1.243,0.959,NA,NA,10,NA,NA,NA,NA,NA,NA,2,NA,EAST,Nayapalli Police Station,NAYAPALLI,"Near ISKCON Temple, NH-5,Nayapalli",0674-2556668,Sri Sarat Kumar Sahu
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Prachi Clinic,PRIVATE,Clinic,ALLOPATHIC,"N-5/43, Indradhanu Market, Near SBI ATM, Indradhanu Market, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015",NA,NA,NA,20.29163889,85.81455278,North,NA,8,NA,NA,4,3364,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W27,0.651426047,12.039,6.293,5.746,0.82,0.29,NA,NA,18,NA,NA,NA,NA,NA,NA,1,NA,EAST,Laxmisagar Police Station,LAXMISAGAR-31,"Near Spl. Jail, Laxmisagar",0674-2571099,Sri Bharat Charan Sahoo
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Cosmetology Clinic,PRIVATE,Clinic,ALLOPATHIC,"626, Infront Of Indian Oil, Janpath, Sahid Nagar, Bhubaneswar, Odisha 751007",NA,NA,Skin Care Clinic,20.28579444,85.844275,North,NA,9,NA,NA,13,7409,NA,NA,NA,NA,NA,NA,North Zone,NA,W12,0.124595656,13.243,7.454,5.789,1.336,0.832,NA,NA,17,NA,NA,NA,NA,NA,NA,3,NA,EAST,Mancheswar Police Station,MANCHESWAR,Mancheswar Industrial Estate,0674-2585881,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Baramunda Eye & ENT Clinic,PRIVATE,Clinic,ALLOPATHIC,"A1, Ruchika Market, Ruchika Market, Baramunda Housing Board Colony, Baramunda, Bhubaneswar, Odisha 751003",NA,NA,NA,20.27788611,85.79564444,North,NA,10,NA,NA,14,5849,NA,NA,NA,NA,NA,NA,North Zone,NA,W11,0.366569057,11.834,6.235,5.599,1.076,0.919,NA,NA,25,NA,NA,NA,NA,NA,NA,3,NA,EAST,Infocity Police Station,INFOCITY,"Near Magnetics Square,Chandrasekharpur",0674-2725700,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Perfect Smile Laser Dental Clinic,PRIVATE,Clinic,ALLOPATHIC,"Shop No.261, Near CRP Square, N1,Nayapalli, N1, Block N1, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015",NA,www.perfectsmile.co.in,Dental,20.28557778,85.807575,North,NA,11,NA,NA,3,1541,NA,NA,NA,NA,NA,NA,North Zone,NA,W17,0.26113185,12.238,6.334,5.904,1.963,1.365,NA,NA,19,NA,NA,NA,NA,NA,NA,10,NA,EAST,Mahila Police Station,BAPUJINAGAR,"Rajpath, Near Daily Market, Unit-I",0674-2530694,Smt. Banita Moharana
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Hair Transplant Clinic Bhubaneswar,PRIVATE,Clinic,ALLOPATHIC,"64, Upper Ground Floor, Gopabandhu-Delta Rd, Unit 8, Gopabandhu Nagar, Bhubaneswar, Odisha 751008",[email],NA,Hair,20.27791944,85.80881389,North,NA,12,NA,NA,6,4734,NA,NA,NA,NA,NA,NA,North Zone,NA,W26,1.904543356,12.167,6.516,5.651,1.479,1.165,NA,NA,27,NA,NA,NA,NA,NA,NA,4,NA,EAST,Kharabelanagar Police Station,KHARBELNAGAR,"Janpath, Near Gurudwar, Unit-III",0674-2534272,Sri Arun Kumar Swain
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Bhubaneswar Super Speciality Clinic,PRIVATE,Clinic,ALLOPATHIC,"Near Andhra Bank, IRC Village, Ekamra Kanan Road, Jaydev Vihar, Bhubaneswar, Odisha 751015",NA,NA,NA,20.29874444,85.80938333,North,NA,13,NA,NA,3,3173,NA,NA,NA,NA,NA,NA,North Zone,NA,W21,2.225531651,11.32,5.93,5.39,1.283,1.714,NA,NA,29,NA,NA,NA,NA,NA,NA,1,NA,EAST,Saheed Nagar Police Station,VANIVihar,"Near Utkal University,Vani Vihar",0674-2541064,Sri Himansu Bhusan Swain
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Apollo Speciality Clinic & Diagnostic Centre,PRIVATE,Clinic,ALLOPATHIC,"11-a, Bjb Nagar, Kalpana Area, BJB Nagar, Bhubaneswar, Odisha 751014",NA,NA,NA,20.25672778,85.84465,North,NA,14,NA,NA,10,7494,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W24,0.301532377,13.636,7.127,6.509,0.571,0.453,NA,NA,15,NA,NA,NA,NA,NA,NA,3,NA,EAST,DCP Office,VANIVihar,"Vanivihar Square, Janpath Rd, Gridco Colony, Bhoi Nagar, Bhubaneswar, Odisha 751022",0674-254 0555,NA
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Suzi Clinic,PRIVATE,Clinic,ALLOPATHIC,"Saheed Nagar, Bhubaneswar, Odisha 751007",NA,NA,Gastroenterology,20.29449167,85.84456389,South-West,NA,15,NA,NA,2,3030,NA,NA,NA,NA,NA,NA,North Zone,NA,W16,0.310550306,11.404,6.069,5.335,0.952,1.984,NA,NA,30,NA,NA,NA,NA,NA,NA,4,NA,EAST,New DCP Office,GOPABANDHUNAGAR,NA,NA,NA
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Sai Laser Dental Care,PRIVATE,Clinic,ALLOPATHIC,"18, Janpath, Near Laxmi Puja Mandap, Bapuji Nagar, Bhubaneswar, Odisha 751009",NA,NA,Dental,20.25775833,85.83472222,North,NA,16,NA,NA,15,19610,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W30,0.404761664,12.22,6.348,5.872,0.441,0.47,NA,NA,31,NA,NA,NA,NA,NA,NA,2,NA,EAST,Air Field Police Station,NA,Near Vivekananda Sikhya Kendra,0674-2590192,Sri Deepak Kumar Mishra
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Hope Fertility & Ultrasound Clinic,PRIVATE,Clinic,ALLOPATHIC,"572, State BanK Of India Road, Sahid Nagar, Bhubaneswar, Odisha 751007",NA,NA,Fertility,20.28847778,85.85036389,North,NA,17,NA,NA,9,8314,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W34,0.551555383,13.013,6.854,6.159,1.108,0.319,NA,NA,48,NA,NA,NA,NA,NA,NA,2,NA,EAST,Balianta Police Station,Balianta,"Balianta, Dist-Khurda",0674-2461333,Sri Pradipta Ku. Rout
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Life Span,PRIVATE,Clinic,ALLOPATHIC,"Plot No.HIG-46, 1st Floor ,Opposite To Pal Heights,Jayadev Vihar Main Road, Jayadev Vihar, BDA Colony, Doordarshan Colony, Gajapati Nagar, Bhubaneswar, Odisha 751013",NA,www.lifespanindia.com,Diabetes,20.29729167,85.82494167,North,NA,18,NA,NA,3,1962,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W29,0.477210676,11.518,6.115,5.403,1.198,0.43,NA,NA,34,NA,NA,NA,NA,NA,NA,1,NA,EAST,Jatani Police Station,Jatani P.S,"Near Town Hall, Jatni Bhubaneswar",0674-2490656,Sri Biswaranjan Sahoo
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Saikrupa Orthodontics & Cosmetic Dental Clinic�,PRIVATE,Clinic,ALLOPATHIC,"1st floor, Kalyani Plaza, Patrapada, Bhubaneswar- 30, NH16, Patrapada, Bhubaneswar, Odisha 751019",NA,www.practo.com,Dental,20.24385,85.77327778,North,NA,19,NA,NA,3,2504,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W35,0.437029699,14.13,7.436,6.694,1.392,0.274,NA,NA,35,NA,NA,NA,NA,NA,NA,2,NA,EAST,Energy Police Station,Energy P.S,"Qr.No-3R/1,Near Power House Square, Bhubaneswar",0674-2396020,Shri Sudeep Ku. Mohapatra
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Orissa Cosmetic Surgery Clinic,PRIVATE,Clinic,ALLOPATHIC,"Plot No.1, Near Sisuvawan Square, Forest Park, New Bapuji Nagar, Bhubaneswar, Odisha 751002",[email],www.orissacosmeticsurgery.com,Plastic Surgeon,20.2561,85.82686667,North,NA,20,NA,NA,10,11513,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W40,0.28770801,13.179,7.069,6.11,1.621,0.594,NA,NA,36,NA,NA,NA,NA,NA,NA,4,NA,EAST,Nandankanan Police Station,Nandankanan P.S,"Near nandankanan Zoological Park, Bhubaneswar",0674-2466100,Sri Biswaranjan Senapati
