PUBLIC TRANSPORT,,,,,,,,,,,,,,,,,SPEED_VIOLATION,,,,,,,,,,CLINIC_BHUBANESWAR,,,,,,,,,,,,,SLUM HOUSING,,,,,,,,,,,,,CITY PROFILING,,,,,,,INFRASTRUCTURE DISTRIBUTION,,,,,,,,, POLICE STATION ,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,The Partha's Dental Clinic,PRIVATE,Clinic,ALLOPATHIC,"Plot No.1 & 2, Lane 2, Adarsh Vihar, Aryapalli, Patia, Bhubaneswar, Odisha 751024",[email],www.theparthasdentalclinic.org,Dental,20.35499444,85.82676111,North,NA,21,NA,NA,5,11086,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W28,0.456063298,12.23,6.386,5.844,1.025,1.654,NA,NA,50,NA,NA,NA,NA,NA,NA,1,NA,EAST,Chandaka Police Station,Chandaka P.S,"Near Revenue Office, Chandaka, Bhubaneswar",0674-2466000,Sri Debendra kumar Biswal
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Utkal Dental Care�,PRIVATE,Clinic,ALLOPATHIC,"Near Maa Sakti Hospital, 166, 43, Forest Park area (Unit-6), Ekamra Rd, Ganga Nagar, Bhubaneswar, Odisha 751001",NA,www.utkaldentalcare.com,Dental,20.25879722,85.82029444,South-West,NA,22,NA,NA,13,12042,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W36,0.233083656,11.509,6.058,5.451,1.783,0.851,NA,NA,40,NA,NA,NA,NA,NA,NA,3,NA,EAST,Balipatna Police Station,Balipatna,"Near Balipatna College, Balipatna, Bhubaneswar",0674-2462219,Sri Radhakanta Sahu
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Abinash Clinic & Nursing Home,PRIVATE,Clinic,ALLOPATHIC,"B-35, Saheed Nagar, Near Bapu Opticals, Saheed Nagar, Bhubaneswar, Odisha 751007",NA,NA,Multy,20.28998199,85.84390659,South-West,NA,23,NA,NA,16,9983,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W46,0.366516953,11.804,6.128,5.676,1.843,0.281,NA,NA,51,NA,NA,NA,NA,NA,NA,1,NA,EAST, Tamando Police Station,Tamando,"Tamando, NH-5,� Bhubaneswar",0674-2475252,Sri Pramod Kumar Pattnaik
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Apollo Polyclinic & Pathology Lab,PRIVATE,Clinic,ALLOPATHIC,"796, Cuttack Road, Near Budheswari Temple, Laxmi Sagar, Bhubaneswar, Odisha 751006",NA,NA,Multy,20.26573611,85.84734167,South-West,NA,24,NA,NA,4,2740,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W37,0.425837946,11.679,6.079,5.6,0.737,0.403,NA,NA,42,NA,NA,NA,NA,NA,NA,1,NA,EAST,Dhauli Police Station,Dhauli,"Gopinathpur, Bhubaneswar",0674-2465105,Sri Dayanidhi Nayak
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Eugenix Hair Sciences Bhubaneswar,PRIVATE,Clinic,ALLOPATHIC,"HIG 34/H, Jaidev Bihar, G M Nagar, BDA Colony, Doordarshan Colony, Gajapati Nagar, Bhubaneswar, Odisha 751013",NA,www.eugenix.in,Hair,20.29769167,85.82455556,South-West,NA,25,NA,NA,4,2828,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W38,0.783957616,11.916,6.118,5.798,0.694,0.113,NA,NA,45,NA,NA,NA,NA,NA,NA,1,NA,EAST,Airport Police Station,Airport,"Airport Squar, Bhubaneswar",0674-2596977,Sri Umakanta Pradhan
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Aspire Dental Centre,PRIVATE,Clinic,ALLOPATHIC,"Plot No.702, Bomikhal, Cuttack Road, Mahaveer Nagar, Jharapada, Bhubaneswar, Odisha 751006",NA,NA,Dental,20.27936111,85.85470278,North,NA,26,NA,NA,9,10271,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W39,0.512166861,12.716,6.734,5.982,0.587,0.249,NA,NA,63,NA,NA,NA,NA,NA,NA,1,NA,,Traffic-II,CHANDRASEKHARPUR,"In the campus of CSPur P.S, Near Capital Eng. College, Patia, Bhubaneswar,� � � � � � � � � � � � � � � � � � � �",0674-2742266� �,Smt. Anjali Chhotray
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Sri Sai Seba Homoeo Clinic,PRIVATE,Clinic,Homeopath,"25-A, Infront Of DUKE, Bapuji Nagar, Bhubaneswar, Odisha 751009",NA,NA,NA,20.25834167,85.83514444,South-West,NA,27,NA,NA,4,6578,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W63,0.367407278,12.241,6.458,5.783,0.647,0.215,NA,NA,55,NA,NA,NA,NA,NA,NA,5,NA,,Bharatpur,Bharatpur,"Bharatpur, Bhubaneswar",,Sri Durga Prasad Jena
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Kedia Laser Dental Care,PRIVATE,Clinic,ALLOPATHIC,"222, Hotel Sashi Complex, Venus Inn Lane, Bapuji Nagar, Bhubaneswar, Odisha 751009",[email],www.kediadentalcare.com,Dental,20.25758356,85.83654152,South-East,NA,28,NA,NA,5,5196,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W50,0.202026061,11.795,6.379,5.416,0.771,0.133,NA,NA,65,NA,NA,NA,NA,NA,NA,1,NA,,Traffic,Near A.G.Sqr,"Near A.G.Sqr, Bhubaneswar,",674-2530941,Sri Surendra Kumar Bal
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Patanjali Chikitsalaya,PRIVATE,Clinic,AYURVEDIC,"A/60, Sahid Nagar, Near Pantaloons, Saheed Nagar, Bhubaneswar, Odisha 751007",NA,NA,Multy,20.29441111,85.84594167,South-East,NA,29,NA,NA,5,3959,NA,NA,NA,NA,NA,NA,North Zone,NA,W19,0.531553693,14.071,7.505,6.566,0.483,0.502,NA,NA,57,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Mother And Child Care Clinic,PRIVATE,Clinic,ALLOPATHIC,"C-28, Market Building, Sahid Nagar, Near BMR Bhawani Mall, Saheed Nagar, Bhubaneswar, Odisha 751007",NA,NA,NA,20.28628889,85.84810278,South-East,NA,30,NA,NA,3,1917,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W31,0.395539195,11.633,6.328,5.305,0.803,0.107,NA,NA,58,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Srushti Test Tube Baby Centre�,PRIVATE,Clinic,ALLOPATHIC,"HIG-39, Opp. Pal Heights, Jayadev Vihar, BDA Colony, Doordarshan Colony, Gajapati Nagar, Bhubaneswar, Odisha 751015",NA,www.drnamrathassrushtiivf.com,Pregnancy Care Center,20.29765556,85.82492778,South-East,NA,31,NA,NA,6,4206,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W33,0.562579717,12.453,6.754,5.699,0.517,0.197,NA,NA,54,NA,NA,NA,NA,NA,NA,2,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Dent Plus Dental Clinic�,PRIVATE,Clinic,ALLOPATHIC,"Patia, Bhubaneswar, Odisha 751024",NA,NA,Dental,20.35846667,85.82810556,South-East,NA,32,NA,NA,4,2656,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W42,0.596562024,13.272,6.951,6.321,1.596,0.072,NA,NA,44,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Sadhana Clinic & Laboratory,PRIVATE,Clinic,ALLOPATHIC,"Shop No: 29, BDA Market Complex, Near Durga Mandap, Chandrasekharpur, Forest Colony, BDA Colony, Chandrasekharpur, Bhubaneswar, Odisha 751016",NA,NA,NA,20.31934444,85.81845556,South-East,NA,33,NA,NA,3,3374,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W43,0.762753296,13.773,7.265,6.508,0.71,0.118,NA,NA,60,NA,NA,NA,NA,NA,NA,6,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Kasturi Medical Care,PRIVATE,Clinic,NA,"19, Unit - 4, Bhouma Nagar, Bhubaneswar, Odisha 751001",NA,www.kasturimedped.com,MULTY-SPCIALITY,20.28429312,85.83149594,South-East,NA,34,NA,NA,6,6302,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W45,0.809699784,11.376,6.023,5.353,0.386,0.256,NA,NA,61,NA,NA,NA,NA,NA,NA,2,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Mamata Multispeciality Dental Clinic,PRIVATE,Clinic,NA,NA,NA,NA,DENTAL,20.28870888,85.84386207,South-East,NA,35,NA,NA,7,4605,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W54,0.710532013,13.318,7.032,6.286,0.556,0.05,NA,NA,67,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Dentovilla Dental Clinic,PRIVATE,Clinic,ALLOPATHIC,"N-4/262, In Front Of Azad Hind Club, Irc Village, Nayapalli, CRPF Colony, IRC Village, Nayapalli, Bhubaneswar, Odisha 751015",NA,www.dentovilla.com,Dental,20.28976667,85.80509444,South-East,NA,36,NA,NA,2,839,NA,NA,NA,NA,NA,NA,North Zone,NA,W20,1.12678781,11.677,6.267,5.41,0.971,1.568,NA,NA,11,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,Modern Ayurvedic Clinic/Aphrorez,PRIVATE,Clinic,AYURVEDIC,"Dr Padarabind Patra�Shop No Kys 6 (1st Floor) Kalyani Market Complex, Near Kalyan Mandap, Unit-8, Power House Colony, Nayapalli, Bhubaneswar, Odisha 751012",[email],www.modernayurvedicclinic.com,NA,20.27544167,85.82023056,South-West,NA,37,NA,NA,5,2281,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W55,0.429741414,11.398,5.904,5.494,0.655,0.166,NA,NA,43,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,38,NA,NA,6,1562,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W41,0.522923037,13.525,7.224,6.301,1.088,0.136,NA,NA,59,NA,NA,NA,NA,NA,NA,2,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,39,NA,NA,5,1864,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W47,0.407202429,11.638,6.174,5.464,1.092,0.499,NA,NA,53,NA,NA,NA,NA,NA,NA,1,NA,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,40,NA,NA,13,5446,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W48,0.456235872,11.369,5.855,5.514,1.099,0.574,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,41,NA,NA,11,7379,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W52,0.110698283,10.805,5.668,5.137,0.864,0.214,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,42,NA,NA,8,4398,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W53,0.702944811,13.923,7.155,6.768,2.992,0.147,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,43,NA,NA,5,1470,NA,NA,NA,NA,NA,NA,North Zone,NA,W4,0.048692393,16.185,8.183,8.002,3.422,0.282,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,44,NA,NA,3,936,NA,NA,NA,NA,NA,NA,North Zone,NA,W5,0.06983957,13.637,7.318,6.319,1.027,0.695,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,45,NA,NA,8,1673,NA,NA,NA,NA,NA,NA,North Zone,NA,W10,0.169128581,13.54,7.43,6.11,2.023,0.723,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,46,NA,NA,11,5030,NA,NA,NA,NA,NA,NA,North Zone,NA,W3,0.10070918,13.11,7.004,6.106,0.649,0.606,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,47,NA,NA,10,6780,NA,NA,NA,NA,NA,NA,North Zone,NA,W2,0.542860771,13.482,7.743,5.739,0.628,1.036,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,48,NA,NA,6,4670,NA,NA,NA,NA,NA,NA,North Zone,NA,W1,0.193727404,12.378,7.745,4.633,0.267,8.898,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,49,NA,NA,5,1470,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W15,0.046293343,11.528,6.319,5.209,1.222,0.81,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,50,NA,NA,4,2878,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W22,0.245519457,13.568,7.026,6.542,2.894,0.551,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,51,NA,NA,4,3601,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W23,0.05126465,12.24,6.206,6.034,1.312,0.655,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,52,NA,NA,5,2970,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W49,0.128390251,12.605,6.897,5.708,0.827,0.657,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,53,NA,NA,9,8838,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W66,0.825554644,11.707,6.024,5.683,1.168,0.05,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,54,NA,NA,5,1610,NA,NA,NA,NA,NA,NA,South-West Zone,NA,W62,0.178650621,10.979,5.736,5.243,0.824,0.206,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,55,NA,NA,3,1404,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W58,0.320590555,11.998,6.282,5.716,0.322,0.062,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,56,NA,NA,10,6151,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W59,0.194527436,11.426,5.899,5.527,0.345,0.01,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,57,NA,NA,3,2651,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W57,0.926910305,11.325,6.009,5.316,0.449,0.103,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,58,NA,NA,9,3584,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W44,0.101431902,12.091,6.549,5.542,1.007,0.033,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,59,NA,NA,8,1884,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W32,0.223563558,11.28,5.851,5.429,0.701,0.028,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,61,NA,NA,6,1985,NA,NA,NA,NA,NA,NA,North Zone,NA,W18,0.148209429,13.094,6.957,6.137,1.185,0.21,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,62,NA,NA,6,7027,NA,NA,NA,NA,NA,NA,North Zone,NA,W14,0.378115409,13.522,7.086,6.436,1.321,0.821,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,63,NA,NA,6,3139,NA,NA,NA,NA,NA,NA,North Zone,NA,W8,0.391840451,13.529,7.172,6.357,0.628,0.839,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,64,NA,NA,11,8436,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W60,0.49545866,15.459,8.045,7.414,0.517,0.065,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-West,NA,66,NA,NA,7,7935,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W61,0.599399112,13.522,6.987,6.535,1.05,0.053,NA,NA,,,,,,,,,,,,,,,
Bhubaneswar,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,South-East,NA,67,NA,NA,8,2529,NA,NA,NA,NA,NA,NA,South-East Zone,NA,W67,0.161216969,11.938,6.264,5.674,1.308,0.13,NA,NA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South-West Zone,NA,W65,0.301833854,12.055,6.42,5.635,0.437,0.062,NA,NA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South-West Zone,NA,W64,0.159041363,11.236,5.74,5.496,0.888,0.397,NA,NA,,,,,,,,,,,,,,,
